ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA VARIÁVEL - PAB,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,27/12/2018,"9887852,82","9887852,82","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,27/12/2018,"93622550,67","90271878,67","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CADEIRAS DE RODAS,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,11/12/2018,"454826,26","454826,26","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIAS ELETIVAS,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,22/11/2018,"58140,5","58140,5","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TERAPIAS ESPECIALIZADAS EM ANGIOLOGIA,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,11/12/2018,"123019,02","123019,02","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,"FAEC - TRANSPLANTES DE ORGÃOS, TECIDOS E CELULAS",SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,11/12/2018,"248220,68","248220,68","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÕES - EXERCÍCIOS ANTERIORES,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,16/07/2018,"163198,9","163198,9","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO DO LIMITE FINANCEIRO DO MAC,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,21/12/2018,5171632,5171632,"14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SAMU 192,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,28/12/2018,"5583739,25","5583739,25","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO ESPECIALIZADA,APOIO À IMPLEMENTAÇÃO DA REDE CEGONHA,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,17/10/2018,"16287,04","16287,04","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),GESTÃO DO SUS,EDUCAÇÃO E FORMAÇÃO EM SAÚDE,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,25/09/2018,21000,21000,"14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),GESTÃO DO SUS,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICIONAL NA SAÚDE,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,31/07/2018,40000,40000,"14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS",SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,27/12/2018,514098,514098,"14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA",SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,3/12/2018,"298726,65","298726,65","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS",SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,27/12/2018,"1416753,71","1416753,71","14364319,87",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240186,MUNICIPAL,N,S,N,27/12/2018,"583763,18","583763,18","14364319,87",31/12/2018
