ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ASSISTÊNCIA FARMACÊUTICA,BÁSICO DA ASSISTÊNCIA FARMACÊUTICA,PROGRAMA DE ASSISTÊNCIA FARMACEUTICA BÁSICA (PARCELAS),SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240003,MUNICIPAL,N,S,N,30/12/2015,"1961779,6","1961779,6","57,5",31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ASSISTÊNCIA FARMACÊUTICA,FARMÁCIA POPULAR,PROGRAMA FARMÁCIA POPULAR DO BRASIL ,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240089,MUNICIPAL,N,S,N,30/12/2015,162500,162500,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA FIXO - PAB FIXO,PAB FIXO,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/12/2015,"9562686,96","9562686,96",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA FIXO - PAB FIXO,PROGRAMA DE REQUALIFICAÇÃO DE UBS - REFORMAS,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,7/08/2015,"29974,1","29974,1",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,AGENTES COMUNITÁRIOS DE SAÚDE - ACS,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/11/2015,1488552,1488552,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACS - 95 POR CENTO,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/11/2015,"946923,9","946923,9",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,ATENÇÃO DOMICILIAR (EMAD)  RAU-ADOM,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/12/2015,2000000,2000000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EMAP - EQUIPES MULTIPROFISSIONAIS DE APOIO (RAU-ADOM),SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/12/2015,72000,72000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EQUIPES DE CONSULTÓRIOS NA RUA (RSM-CRAC-SM),SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,9/12/2015,327600,327600,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,FORTALEC. DE POL. AFETAS À ATUAÇÃO DA ESTRATÉGIA DE ACS - 5 POR CENTO,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/11/2015,"49838,1","49838,1",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INC ADIC ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACS - 95 POR CENTO,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,18/12/2015,"185916,9","185916,9",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INC ADIC FORT POL AFETAS À ATUAÇÃO DA ESTRAT DE ACS - 5 POR CENTO,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,18/12/2015,"9785,1","9785,1",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO ADCIONAL AO PROGRAMA DE AGENTES COMUNITARIOS DE SAUDE,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,18/12/2015,60840,60840,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,NÚCLEOS DE APOIO À SAÚDE DA FAMÍLIA - NASF,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/11/2015,720000,720000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA DE MELHORIA DO ACESSO E DA QUALIDADE - PMAQ (RAB-PMAQ-SM),SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/12/2015,1342000,1342000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA SAÚDE NA ESCOLA - SEMANA SAÚDE NA ESCOLA,SP,SAO JOSE DO RIO PRETO,354980,469173,2021,11965112000101,FUNDO MUNICIPAL DE SAUDE DE SAO JOSE DO RIO PRETO,104,006319,0066240011,MUNICIPAL,N,S,N,30/10/2015,"594,15","594,15",50,31/12/2015
