ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ASSISTÊNCIA FARMACÊUTICA,PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO BÁSICA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,19/12/2019,"67548126,39","67548126,39","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,AGENTE COMUNITÁRIO DE SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,52500,52500,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,APOIO À MANUTENÇÃO DOS POLOS DE ACADEMIA DA SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,5/12/2019,333000,333000,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,CUSTEIO DE ATENÇÃO À SAÚDE BUCAL,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"8992039,96","8992039,96","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,CUSTEIO DE ATENÇÃO À SAÚDE BUCAL,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,24/12/2019,90000,90000,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE CEGONHA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,19/12/2019,"95681,34","95681,34","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE DE ATENÇÃO PSICOSSOCIAL (RAPS/CRACK),SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,24/12/2019,33000,33000,"169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE DE ATENÇÃO PSICOSSOCIAL (RAPS/CRACK),SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,23/01/2019,70000,70000,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,2/12/2019,11138774,11138774,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA FIXO - PAB FIXO,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,3/12/2019,276878025,276878025,"208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA VARIÁVEL - PAB,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"327352033,99","327352033,99","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA VARIÁVEL - PAB,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"1751430,06","1751430,06","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,30/12/2019,"3992767272,33","3832359032,62","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,30/12/2019,"1099110305,46","1065104589,9","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - ATENÇÃO ESPECIALIZADA EM SAÚDE AUDITIVA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"29734837,02","29734837,02","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CADEIRAS DE RODAS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"5328952,98","3362710,94","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CADEIRAS DE RODAS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"1338134,38","1338134,38","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CENTRAL NACIONAL DE REGULAÇÃO DE ALTA COMPLEXIDADE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"3027738,69","3027738,69","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA BARIATRICA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"9601908,26","9601908,26","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA CARDÍACA PEDIÁTRICA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"41450233,13","41450233,13","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA CARDÍACA PEDIÁTRICA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"1319085,8","1319085,8","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIAS ELETIVAS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,22/11/2019,"38906768,42","38906768,42","169288378,35",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIAS ELETIVAS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,20/11/2019,"14835166,98","14835166,98","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - NEFROLOGIA,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190470,MUNICIPAL,N,S,N,31/12/2019,"215213319,15","211368454,54","208482003,16",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - NEFROLOGIA,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190462,ESTADUAL,S,S,N,31/12/2019,"317634839,35","312108684,21","169288378,35",31/12/2019
