ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ASSISTÊNCIA FARMACÊUTICA,ORGANIZAÇÃO DOS SERVIÇOS DE ASSISTÊNCIA FARMACÊUTICA NO SUS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190551,ESTADUAL,S,S,N,31/12/2020,943800,943800,"106433773,88",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,CONSTRUÇÃO E AMPLIAÇÃO DE UNIDADES BÁSICAS DE SÁUDE-UBS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190543,MUNICIPAL,N,S,N,18/11/2020,2009800,2009800,"31654866,6",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,ESTRUTURAÇÃO DA ATENÇÃO À SAÚDE BUCAL,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190543,MUNICIPAL,N,S,N,2/12/2020,2341680,2341680,"31654866,6",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190543,MUNICIPAL,N,S,N,28/12/2020,649365,649365,"31654866,6",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO ESPECIALIZADA,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190543,MUNICIPAL,N,S,N,14/08/2020,20049830,20049830,"31654866,6",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO ESPECIALIZADA,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190551,ESTADUAL,S,S,N,28/12/2020,8217888,8217888,"106433773,88",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO ESPECIALIZADA,"IMPLEMENTAÇÃO, CONSTRUÇÃO E AMPLIAÇÃO DE UNIDADES DE PRONTO ATENDIMENTO",SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190543,MUNICIPAL,N,S,N,10/12/2020,2400000,2400000,"31654866,6",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19),SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190551,ESTADUAL,S,S,N,26/11/2020,11048072,11048072,"106433773,88",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SAPS,SP,SAO PAULO,355030,12396372,2021,13864377000130,FUNDO MUNICIPAL DE SAUDE - FMS,001,01897X,000000190543,MUNICIPAL,N,S,N,31/12/2020,9280251,9280251,"31654866,6",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,data/raw/sao_paulo/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SAPS,SP,SAO PAULO,355030,12396372,2021,13851748000140,FUNDO ESTADUAL DE SAUDE - FUNDES,001,01897X,000000190551,ESTADUAL,S,S,N,31/12/2020,18020766,18020766,"106433773,88",31/12/2020
