municipio,area,tipo,arquivo_padrao,origem_dir,classe,ui_policy,justificativa
sorocaba,saude,despesas,despesas_saude_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver saude ou judicializacao; publicar cobertura agregada e nao destacar identificadores pessoais.
sorocaba,saude,receitas,receitas_base_saude_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver saude ou judicializacao; publicar cobertura agregada e nao destacar identificadores pessoais.
sorocaba,educacao,despesas,despesas_educacao_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver educacao ou beneficiarios; manter leitura agregada e linguagem neutra.
sorocaba,educacao,receitas,receitas_base_educacao_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver educacao ou beneficiarios; manter leitura agregada e linguagem neutra.
sorocaba,seguranca,despesas,despesas_seguranca_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,seguranca,orcamento,rreo_seguranca_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,transporte,orcamento-rreo,rreo_transporte_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,transporte,orcamento-dca,dca_transporte_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,transporte,contratos-pncp,contratos_transporte_sorocaba_{ano}.csv,validated,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,executivo,despesas,despesas_executivo_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,receita,receitas,receitas_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,fiscal,pessoal,pessoal_sorocaba_{ano}.csv,public,nao_destacar_na_ui,agregar_sem_perfil_pessoal,Transparencia do gasto publico mantida; evitar perfil individual ranking nominal ou sugestao de conduta.
sorocaba,fiscal,divida,divida_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,fiscal,rcl,rcl_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,fiscal,rcl-capital,rcl_capital_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,fiscal,divida-detalhada,divida_detalhada_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,fiscal,natureza-despesa,natureza_despesa_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,fiscal,rpps,rpps_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,saude,receitas-detalhamento,receitas_detalhamento_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver saude ou judicializacao; publicar cobertura agregada e nao destacar identificadores pessoais.
sorocaba,saude,rreo-despesas,rreo_despesas_saude_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver saude ou judicializacao; publicar cobertura agregada e nao destacar identificadores pessoais.
sorocaba,saude,rreo-receitas-sus,rreo_receitas_sus_sorocaba_{ano}.csv,public,publicavel_com_cautela,resumir_sem_pessoa,Tema pode envolver saude ou judicializacao; publicar cobertura agregada e nao destacar identificadores pessoais.
sorocaba,despesa,registro-analitico,despesa_orcamentaria_sorocaba_{ano}.csv,public,nao_destacar_na_ui,agregar_sem_perfil_pessoal,Transparencia do gasto publico mantida; evitar perfil individual ranking nominal ou sugestao de conduta.
sorocaba,empenho,registro-empenho,empenho_sorocaba_{ano}.csv,public,nao_destacar_na_ui,agregar_sem_perfil_pessoal,Transparencia do gasto publico mantida; evitar perfil individual ranking nominal ou sugestao de conduta.
sorocaba,fornecedores,conta-corrente,fornecedores_agregado_sorocaba_{ano}.csv,public,nao_destacar_na_ui,agregar_sem_perfil_pessoal,Transparencia do gasto publico mantida; evitar perfil individual ranking nominal ou sugestao de conduta.
sorocaba,restos,restos-a-pagar,restos_agregado_sorocaba_{ano}.csv,public,nao_destacar_na_ui,agregar_sem_perfil_pessoal,Transparencia do gasto publico mantida; evitar perfil individual ranking nominal ou sugestao de conduta.
sorocaba,transferencias_federais,analitico,transferencias_federais_sorocaba_{ano}.csv,extracted,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,transferencias_federais,agregado,transferencias_federais_agregado_sorocaba_{ano}.csv,validated,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,loa,audiencia-publica,audiencia_loa_sorocaba_{ano}.csv,public,publicavel,pode_resumir,Dado publico institucional ou agregado adequado para resumo de cobertura e navegacao cidada.
sorocaba,agentes,poder-publico,poder_publico_sorocaba.json,public_aux,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,auditoria,agentes,agentes.json,public_aux,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,auditoria,emendas,emendas.json,public_aux,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,auditoria,ranking,ranking.json,public_aux,publicavel_com_cautela,nao_exibir_ate_promocao,Nao esta em data/public; usar apenas como trilha interna ate promocao explicita.
sorocaba,camara/gabinete,despesas-gabinete,despesas_gabinete_camara_sorocaba_{ano}.csv,public,nao_destacar_na_ui,agregar_sem_perfil_pessoal,Transparencia do gasto publico mantida; evitar perfil individual ranking nominal ou sugestao de conduta.
