ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,31/12/2020,"34889759,84","34889759,84","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - DESEMPENHO,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,31/12/2020,"8606791,76","8606791,76","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - PER CAPITA DE TRANSIÇÃO,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,31/12/2020,"4991669,16","4991669,16","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO PARA AÇÕES ESTRATÉGICAS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,21/12/2020,"21938569,66","21938569,66","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,22/05/2020,6600000,6600000,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA VARIÁVEL - PAB,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,6/01/2020,"3308683,24","3308683,24","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PROGRAMA DE INFORMATIZAÇÃO DA APS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,2/12/2020,2327300,2327300,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,4/12/2020,"254362280,84","252870555,53","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA CARDÍACA PEDIÁTRICA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,16/12/2020,"1221957,62","1156814,96","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIAS ELETIVAS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,12/08/2020,"365290,05","365290,05","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - NEFROLOGIA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,31/12/2020,"10403387,59","10269769,68","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TERAPIAS ESPECIALIZADAS EM ANGIOLOGIA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,16/12/2020,"91049,71","88459,79","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,"FAEC - TRANSPLANTES DE ORGÃOS, TECIDOS E CELULAS",SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,16/12/2020,"53090,63","53090,63","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TRATAMENTO DE DOENÇA MACULAR,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,16/12/2020,11304,11304,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ASSISTÊNCIA HOSPITALAR E AMBULATORIAL,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,30/04/2020,2660000,2660000,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SAMU 192,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,4/12/2020,5828328,5828328,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19),SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,22/12/2020,"85040080,82","85040080,82","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SAES,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,24/12/2020,"4174985,48","4174985,48","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SAPS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,24/12/2020,5387784,5387784,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVIRUS (COVID-19) - SCTIE,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,30/09/2020,"2567228,32","2567228,32","25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SVS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,21/10/2020,2600000,2600000,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),GESTÃO DO SUS,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICIONAL NA SAÚDE,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,5/05/2020,60000,60000,"25357501,07",31/12/2020
2020,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2020.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2020/REPASSE-FAF-COM-POPULACAO-2020.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),VIGILÂNCIA EM SAÚDE,"ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS",SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,2/07/2020,4200,4200,"25357501,07",31/12/2020
