ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTACAO DE POLITICAS PARA A REDE CEGONHA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,6/08/2021,"7193,87","7193,87","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,2/12/2021,"38893680,82","38893680,82","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - DESEMPENHO,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,3/12/2021,"6764523,5","6764523,5","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO PARA AÇÕES ESTRATÉGICAS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,30/12/2021,"30192474,05","30192474,05","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,1/09/2021,497546,497546,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PROGRAMA DE INFORMATIZAÇÃO DA APS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,3/12/2021,2564875,2564875,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,29/12/2021,"257237716,6","255942807,26","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,CORONAVIRUS (COVID-19) - SAES,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,12/05/2021,23280000,23280000,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,COVID-19 - MEDIDA PROVISORIA N. 1.043 - SAES,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,7/07/2021,18048000,18048000,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,COVID-19 - MEDIDA PROVISORIA N. 1.062 DE 09/08/21 - SAES,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,3/12/2021,39288000,39288000,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CADEIRAS DE RODAS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,22/11/2021,"27609,96","27609,96","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA BARIATRICA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,27/12/2021,"140483,85","140483,85","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA CARDÍACA PEDIÁTRICA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,27/12/2021,"2931236,35","2931236,35","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIAS ELETIVAS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,27/12/2021,"512837,67","512837,67","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - DIAGNÓSTICO DE TROMBOFILIA EM GESTANTE,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,28/12/2021,16040,16040,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - NEFROLOGIA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,29/12/2021,"10973213,41","10735039,51","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TERAPIAS ESPECIALIZADAS EM ANGIOLOGIA,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,28/12/2021,"106368,06","106368,06","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,"FAEC - TRANSPLANTES DE ORGÃOS, TECIDOS E CELULAS",SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,27/12/2021,"33129,92","33129,92","5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - TRATAMENTO DE DOENÇA MACULAR,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,28/12/2021,19824,19824,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ASSISTÊNCIA HOSPITALAR E AMBULATORIAL,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,18/10/2021,1065726,1065726,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,SAMU 192,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,2/12/2021,5828328,5828328,"5418735,96",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),CORONAVÍRUS (COVID-19),CORONAVÍRUS (COVID-19) - SAPS,SP,SAO BERNARDO DO CAMPO,354870,849874,2021,13961905000170,FUNDO MUNICIPAL DE SAUDE,104,027006,0066240208,MUNICIPAL,N,S,N,8/01/2021,460000,460000,"5418735,96",31/12/2021
