Funcao,Dotacao_Inicial,Dotacao_Atualizada,Empenhado,Liquidado,Exceto_Intra_Liquidado,Intra_Liquidado,Fonte_URL
Administração,3562200.00,5034969.88,4700266.23,4643634.35,4643634.35,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Agricultura,180500.00,1196500.00,1113523.00,1113523.00,1113523.00,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Assistência Social,1413900.00,1471585.20,1346824.22,1326955.22,1326955.22,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Cultura,616000.00,635377.58,627271.11,583746.11,583746.11,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Desporto e Lazer,775500.00,141075.08,12000.00,12000.00,12000.00,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Educação,7193200.00,7173822.42,6973676.36,6855017.22,6855017.22,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Encargos Especiais,240000.00,315138.79,280496.85,280496.85,280496.85,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Gestão Ambiental,1084800.00,1129942.43,870144.80,870144.80,870144.80,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Habitação,30000.00,30000.00,0.00,0.00,0.00,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Legislativa,1080000.00,1080000.00,946620.57,946620.57,946620.57,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Reserva de Contingência,25000.00,25000.00,0.00,0.00,0.00,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Saúde,5663100.00,6026872.07,5553195.78,5402674.55,5402674.55,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
Urbanismo,9667300.00,8673104.08,7495874.80,7419261.48,7419261.48,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
TOTAL,31531500.00,32933387.53,29919893.72,29454074.15,29454074.15,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2023&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1703305&no_anexo=RREO-Anexo%2002&co_poder=E
