ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,ESTRUTURAÇÃO DA ATENÇÃO À SAÚDE BUCAL,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240245,MUNICIPAL,N,S,N,12/04/2019,90000,90000,"1922413,87",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240245,MUNICIPAL,N,S,N,23/10/2019,1849987,1849987,"1922413,87",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DA SEGURANÇA ALIMENTAR E NUTRICONAL NA SAÚDE,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240245,MUNICIPAL,N,S,N,2/10/2019,51000,51000,"1922413,87",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ASSISTÊNCIA FARMACÊUTICA,PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO BÁSICA EM SAÚDE,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,19/12/2019,"2216156,39","2216156,39","17130689,9",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,AGENTE COMUNITÁRIO DE SAÚDE,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,31/12/2019,3992500,3992500,"17130689,9",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,CUSTEIO DE ATENÇÃO À SAÚDE BUCAL,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,31/12/2019,"1046708,31","1046708,31","17130689,9",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE CEGONHA,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,19/12/2019,"78479,64","78479,64","17130689,9",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE DE ATENÇÃO PSICOSSOCIAL (RAPS/CRACK),SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,24/12/2019,80000,80000,"17130689,9",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,30/08/2019,3105000,3105000,"17130689,9",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA FIXO - PAB FIXO,SP,PIRACICABA,353870,410275,2021,11197489000150,FUNDO MUNICIPAL DE SAUDE,104,003328,0066240237,MUNICIPAL,N,S,N,3/12/2019,9071637,9071637,"17130689,9",31/12/2019
