Funcao,Dotacao_Inicial,Dotacao_Atualizada,Empenhado,Liquidado,Exceto_Intra_Liquidado,Intra_Liquidado,Fonte_URL
Administração,4867450.00,6081841.37,4070513.94,4065663.94,4065663.94,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Agricultura,1066500.00,381181.43,261783.89,261783.89,261783.89,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Assistência Social,2878500.00,2883872.63,1288057.91,1288057.91,1288057.91,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Cultura,1642301.00,2503461.27,1837061.69,1837061.69,1837061.69,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Desporto e Lazer,2241500.00,550012.86,448757.93,448757.93,448757.93,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Educação,6418787.50,7647070.60,7339019.99,7335819.99,7335819.99,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Encargos Especiais,400000.00,337750.94,333224.87,333224.87,333224.87,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Energia,1350000.00,668968.70,0.00,0.00,0.00,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Gestão Ambiental,2712400.00,3201381.30,806226.88,806226.88,806226.88,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
Habitação,300000.00,300000.00,0.00,0.00,0.00,0.00,https://apidatalake.tesouro.gov.br/ords/siconfi/tt/rreo?an_exercicio=2025&nr_periodo=6&co_tipo_demonstrativo=RREO&id_ente=1712405&no_anexo=RREO-Anexo%2002&co_poder=E
