ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INC ADIC FORT POL AFETAS À ATUAÇÃO DA ESTRAT DE ACS - 5 POR CENTO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,13/12/2017,"15564,9","15564,9","225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO ADICIONAL PSF,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,12/05/2017,30000,30000,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO ADICIONAL SAÚDE BUCAL,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,14/03/2017,7000,7000,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO DE IMPLANTAÇÃO AOS NÚCLEOS DE APOIO À SAÚDE DA FAMÍLIA-NASF,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,11/08/2017,20000,20000,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,NÚCLEOS DE APOIO À SAÚDE DA FAMÍLIA - NASF,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,12/12/2017,100000,100000,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA DE MELHORIA DO ACESSO E DA QUALIDADE - PMAQ (RAB-PMAQ-SM),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,14/12/2017,2486000,2486000,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA SAÚDE NA ESCOLA (RAB-SESC-SM),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,30/10/2017,36676,36676,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE BUCAL - SB,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,12/12/2017,548580,548580,"225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE DA FAMÍLIA - SF,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,27/12/2017,"3571734,5","3571734,5","225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,TESTE RÁPIDO DE GRAVIDEZ,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240206,MUNICIPAL,N,S,N,1/02/2017,"13896,96","13896,96","225,65",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,GESTÃO DO SUS,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,PROGRAMA DE FINANCIAMENTO DAS AÇÕES DE ALIMENTAÇÃO E NUTRIÇÃO (FAN),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240214,MUNICIPAL,N,S,N,1/11/2017,60000,60000,"259,95",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240508,MUNICIPAL,N,S,N,2/06/2017,359140,359140,"339431,91",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,INVESTIMENTO,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,IMPLANTAÇÃO DO CENTRO DE ESPECIALIDADE ODONTOLÓGICA - CEO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240540,MUNICIPAL,N,S,N,12/12/2017,60000,60000,0,31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIA DO APARELHO CIRCULATÓRIO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,16/12/2017,"419493,18","419493,18","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIA OROFACIAL,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,11/10/2017,"1023,94","1023,94","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - CIRURGIAS ELETIVAS - COMPONENTE ÚNICO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,5/09/2017,"57081,73","57081,73","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - PRÓTESE MAMÁRIA - CIRURGIA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,11/08/2017,290,290,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,"FAEC AIH - TRANSPLANTES DE ORGÃOS, TECIDOS E CÉLULAS",SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,15/12/2017,"1149670,74","1149670,74","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTO DE DOENÇAS DO SISTEMA NERVOSO CENTRAL E PERIFÉRI,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,11/10/2017,"13787,36","13787,36","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC AIH - TRATAMENTOS ODONTOLÓGICOS,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,17/11/2017,"5592,8","5592,8","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - CIRURGIAS ELETIVAS - COMPONENTE ÚNICO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,8/11/2017,"196219,1","196219,1","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - CONSULTAS MÉDICAS/OUTROS PROFISSIONAIS DE NÍVEL SUPERIOR,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,16/12/2017,"145389,32","145389,32","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - EXAME CITOPATOLÓGICO DO COLO DE ÚTERO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,16/12/2017,"43529,9","43529,9","248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - MAMOGRAFIA PARA RASTREAMENTO (RCA-RCAN PO 0008),SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,16/12/2017,394875,394875,"248,26",31/12/2017
2017,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2017.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2017/REPASSE-FAF-COM-POPULACAO-2017.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FUNDO DE AÇÕES ESTRATÉGICAS E COMPENSAÇÃO - FAEC,FAEC SIA - NEFROLOGIA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240222,MUNICIPAL,N,S,N,13/12/2017,"16073949,16","15936238,19","248,26",31/12/2017
