ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTACAO DE POLITICAS PARA A REDE CEGONHA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,6/08/2021,"32353,36","32353,36","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,2/12/2021,"6077300,77","6077300,77","49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,6/09/2021,"16561501,96","16561501,96","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - DESEMPENHO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,3/12/2021,920843,920843,"49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO FINANCEIRO DA APS - DESEMPENHO,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,6/09/2021,"2623009,75","2623009,75","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO PARA AÇÕES ESTRATÉGICAS,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,10/09/2021,"2768298,4","2768298,4","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCENTIVO PARA AÇÕES ESTRATÉGICAS,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,30/12/2021,895147,895147,"49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,1/09/2021,530000,530000,"43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PROGRAMA DE INFORMATIZAÇÃO DA APS,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,3/12/2021,159800,159800,"49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PROGRAMA DE INFORMATIZAÇÃO DA APS,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,10/09/2021,615400,615400,"43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,1/09/2021,"79878920,7","74430196,27","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,30/12/2021,"25855152,9","23995842,03","49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,CORONAVIRUS (COVID-19) - SAES,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,31/05/2021,6384000,6384000,"43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,COVID-19 - MEDIDA PROVISORIA N. 1.043 - SAES,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,13/08/2021,"6052531,2","6052531,2","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,COVID-19 - MEDIDA PROVISORIA N. 1.062 DE 09/08/21 - SAES,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,3/12/2021,"11251593,6","11251593,6","49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,COVID-19 - MEDIDA PROVISORIA N. 1.062 DE 09/08/21 - SAES,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,17/09/2021,"4816531,2","4816531,2","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA BARIATRICA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,20/05/2021,"3094,01","3094,01","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA CARDÍACA PEDIÁTRICA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,25/06/2021,"13392,26","13392,26","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - DIAGNÓSTICO/TRATAMENTO EM ONCOLOGIA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,104,003409,0066240575,MUNICIPAL,N,S,N,27/12/2021,"114942,3","114942,3","49267085,41",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - DIAGNÓSTICO/TRATAMENTO EM ONCOLOGIA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,21/09/2021,"146290,2","146290,2","43707954,4",31/12/2021
2021,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,https://portalfns.saude.gov.br/wp-content/uploads/2022/01/REPASSE-FAF-COM-POPULACAO-2021-1.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2021/REPASSE-FAF-COM-POPULACAO-2021-1.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - NEFROLOGIA,SP,RIBEIRAO PRETO,354340,720116,2021,12885763000146,FUNDO MUNICIPAL DE SAUDE DE RIBEIRAO PRETO,001,000280,000000913308,MUNICIPAL,N,S,N,21/09/2021,"14050757,54","13681043,85","43707954,4",31/12/2021
