ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ASSISTÊNCIA FARMACÊUTICA,BÁSICO DA ASSISTÊNCIA FARMACÊUTICA,PROGRAMA DE ASSISTÊNCIA FARMACEUTICA BÁSICA (PARCELAS),SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240017,MUNICIPAL,N,S,N,26/12/2016,"2317787,29","2317787,29","472113,59",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ASSISTÊNCIA FARMACÊUTICA,FARMÁCIA POPULAR,PROGRAMA FARMÁCIA POPULAR DO BRASIL ,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240068,MUNICIPAL,N,S,N,29/12/2016,300000,300000,"34468,51",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA FIXO - PAB FIXO,PAB FIXO,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,5/12/2016,"9651122,04","9651122,04","2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,AGENTES COMUNITÁRIOS DE SAÚDE - ACS,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,23/12/2016,1941810,1941810,"2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACS - 95 POR CENTO,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,26/12/2016,"1384262,1","1384262,1","2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,ATENÇÃO DOMICILIAR (EMAD)  RAU-ADOM,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,1/03/2016,400000,400000,"2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EMAP - EQUIPES MULTIPROFISSIONAIS DE APOIO (RAU-ADOM),SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,1/03/2016,12000,12000,"2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EQUIPES DE CONSULTÓRIOS NA RUA (RSM-CRAC-SM),SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,22/12/2016,354900,354900,"2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,FORTALEC. DE POL. AFETAS À ATUAÇÃO DA ESTRATÉGIA DE ACS - 5 POR CENTO,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,28/12/2016,"72855,9","72855,9","2260894,63",30/12/2016
2016,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2016.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2016/REPASSE-FAF-COM-POPULACAO-2016.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INC ADIC ASSISTÊNCIA FINANCEIRA COMPLEMENTAR - ACS - 95 POR CENTO,SP,SANTOS,354850,433991,2021,11939723000177,FUNDO MUNICIPAL DE SAUDE DE SANTOS,104,003450,0066240025,MUNICIPAL,N,S,N,22/12/2016,134862,134862,"2260894,63",30/12/2016
