ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,ESTRUTURAÇÃO DA ATENÇÃO À SAÚDE BUCAL,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240493,MUNICIPAL,N,S,N,18/12/2019,70960,70960,"1839678,82",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240493,MUNICIPAL,N,S,N,23/10/2019,494990,494990,"1839678,82",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO ESPECIALIZADA,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240493,MUNICIPAL,N,S,N,29/08/2019,99790,99790,"1839678,82",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ASSISTÊNCIA FARMACÊUTICA,PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO BÁSICA EM SAÚDE,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,19/12/2019,"2073016,2","2073016,2","5175964,15",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,AGENTE COMUNITÁRIO DE SAÚDE,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,31/12/2019,31250,31250,"5175964,15",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,CUSTEIO DE ATENÇÃO À SAÚDE BUCAL,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,31/12/2019,380400,380400,"5175964,15",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE CEGONHA,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,19/12/2019,"81969,84","81969,84","5175964,15",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,IMPLEMENTAÇÃO DE POLÍTICAS PARA A REDE DE ATENÇÃO PSICOSSOCIAL (RAPS/CRACK),SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,31/12/2019,30000,30000,"5175964,15",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO AO CUSTEIO DOS SERVIÇOS DE ATENÇÃO BÁSICA EM SAÚDE,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,27/12/2019,1200000,1200000,"5175964,15",31/12/2019
2019,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2019.csv,/home/neologos/anatomia-do-gasto-sprint2/data/raw/bauru/fns/repasses_faf_com_populacao/2019/REPASSE-FAF-COM-POPULACAO-2019.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA FIXO - PAB FIXO,SP,BAURU,350600,381706,2021,13824844000107,FUNDO MUNICIPAL DE SAUDE DE BAURU,104,002909,0066240485,MUNICIPAL,N,S,N,3/12/2019,8864832,8864832,"5175964,15",31/12/2019
