ano,municipio_ibge,municipio_nome,localidade_do_gasto_raw,numero_emenda,autor,partido,uf_autor,tipo_emenda,funcao,subfuncao,valor_empenhado,valor_liquidado,valor_pago,fonte_api
2020,4114906,Marilândia do Sul,MARILÂNDIA DO SUL - PR,202040340010,LUISA CANZIANI,,,Emenda Individual - Transferências com Finalidade Definida,Educação,Educação básica,"226.550,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
