ano,municipio_ibge,municipio_nome,localidade_do_gasto_raw,numero_emenda,autor,partido,uf_autor,tipo_emenda,funcao,subfuncao,valor_empenhado,valor_liquidado,valor_pago,fonte_api
2014,2705200,Messias,MESSIAS - AL,S/I,Sem informação,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Atenção básica,"299.980,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2014,2705200,Messias,MESSIAS TARGINO - RN,S/I,Sem informação,,,Emenda Individual - Transferências com Finalidade Definida,Ciência e Tecnologia,Promoção comercial,"30,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
