ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO BÁSICA,CONSTRUÇÃO E AMPLIAÇÃO DE UNIDADES BÁSICAS DE SÁUDE-UBS,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240161,MUNICIPAL,N,S,N,8/06/2018,17750,17750,"774116,7",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO ESPECIALIZADA,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240161,MUNICIPAL,N,S,N,25/06/2018,750000,750000,"774116,7",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),APOIO FINANCEIRO EXTRAORDINÁRIO,APOIO FINANCEIRO PELA UNIÃO AOS ENTES FEDERATIVOS QUE RECEBEM O FUNDO DE PARTICIPAÇÃO DOS MUNICIPIOS - FPM,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,29/03/2018,"679249,77","679249,77","17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ASSISTÊNCIA FARMACÊUTICA,PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO BÁSICA EM SAÚDE,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,3/12/2018,"4051455,82","4051455,82","17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,AGENTE COMUNITÁRIO DE SAÚDE,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,14/06/2018,2028,2028,"17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,CUSTEIO DE ATENÇÃO À SAÚDE BUCAL,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,27/12/2018,"433152,5","433152,5","17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,INCREMENTO TEMPORÁRIO DO PISO DA ATENÇÃO BÁSICA,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,30/11/2018,100000,100000,"17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA FIXO - PAB FIXO,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,3/12/2018,"16016786,04","16016786,04","17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO BÁSICA,PISO DE ATENÇÃO BÁSICA VARIÁVEL - PAB,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,27/12/2018,1293900,1293900,"17065027,76",31/12/2018
2018,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2018.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2018/REPASSE-FAF-COM-POPULACAO-2018.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,OSASCO,353440,701428,2021,13897329000149,FUNDO MUNICIPAL DE SAUDE DE OSASCO,104,003263,0066240153,MUNICIPAL,N,S,N,3/12/2018,"47087522,92","47010472,92","17065027,76",31/12/2018
