ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,ATENÇÃO DOMICILIAR (EMAD)  RAU-ADOM,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240093,MUNICIPAL,N,S,N,5/08/2015,300000,300000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EMAP - EQUIPES MULTIPROFISSIONAIS DE APOIO (RAU-ADOM),SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240379,MUNICIPAL,N,S,N,30/09/2015,6000,6000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,EMAP - EQUIPES MULTIPROFISSIONAIS DE APOIO (RAU-ADOM),SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240093,MUNICIPAL,N,S,N,5/08/2015,36000,36000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,INCENTIVO ADCIONAL AO PROGRAMA DE AGENTES COMUNITARIOS DE SAUDE,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240379,MUNICIPAL,N,S,N,18/12/2015,75036,75036,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA DE MELHORIA DO ACESSO E DA QUALIDADE - PMAQ (RAB-PMAQ-SM),SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240093,MUNICIPAL,N,S,N,3/08/2015,25100,25100,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA DE MELHORIA DO ACESSO E DA QUALIDADE - PMAQ (RAB-PMAQ-SM),SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240379,MUNICIPAL,N,S,N,30/12/2015,25500,25500,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,PROGRAMA SAÚDE NA ESCOLA (RAB-SESC-SM),SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240379,MUNICIPAL,N,S,N,30/10/2015,"13628,57","13628,57",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE BUCAL - SB,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240379,MUNICIPAL,N,S,N,30/11/2015,71360,71360,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE BUCAL - SB,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240093,MUNICIPAL,N,S,N,31/07/2015,142720,142720,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE DA FAMÍLIA - SF,SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240379,MUNICIPAL,N,S,N,30/11/2015,256000,256000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,ATENÇÃO BÁSICA,PISO DA ATENÇÃO BÁSICA VARIÁVEL,SAÚDE DA FAMÍLIA - SF,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240093,MUNICIPAL,N,S,N,31/07/2015,496000,496000,50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,GESTÃO DO SUS,IMPLANTAÇÃO DE AÇÕES E SERVIÇOS DE SAÚDE,PROGRAMA DE FINANCIAMENTO DAS AÇÕES DE ALIMENTAÇÃO E NUTRIÇÃO (FAN),SP,ITAQUAQUECETUBA,352310,379082,2021,12444435000104,FUNDO MUNICIPAL DE SAUDE DE ITAQUAQUECETUBA,104,009768,0066240387,MUNICIPAL,N,S,N,30/12/2015,29800,29800,,
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - AMPLIAÇÃO,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240352,MUNICIPAL,N,S,N,7/08/2015,15000,15000,,
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240336,MUNICIPAL,N,S,N,7/08/2015,131800,131800,,
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240328,MUNICIPAL,N,S,N,7/08/2015,131800,131800,,
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AMPLIAÇÃO DO AMBITO DO PROGRAMA DE REQUALIFICAÇÃO DE UBS,PROGRAMA DE REQUALIFICAÇÃO DE UBS - CONSTRUÇÃO,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240344,MUNICIPAL,N,S,N,7/08/2015,81600,81600,,
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,AQUISIÇÃO DE EQUIPAMENTOS E MATERIAL PERMANENTE,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO BÁSICA DE SAÚDE,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240301,MUNICIPAL,N,S,N,23/11/2015,34000,34000,34000,30/11/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,"CRACK, É POSSÍVEL VENCER",CAPS  (CONSTRUÇÃO),SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240280,MUNICIPAL,N,S,N,13/02/2015,200000,200000,200000,27/02/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,"CRACK, É POSSÍVEL VENCER",CAPS  (CONSTRUÇÃO),SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240298,MUNICIPAL,N,S,N,13/02/2015,160000,160000,160000,27/02/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,IMPLANTAÇÃO DE UNIDADES BÁSICAS DE SAÚDE,UNIDADES BÁSICAS DE SAÚDE - UBS,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240166,MUNICIPAL,N,S,N,22/05/2015,"433333,34","433333,34",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,IMPLANTAÇÃO DE UNIDADES BÁSICAS DE SAÚDE,UNIDADES BÁSICAS DE SAÚDE - UBS,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240182,MUNICIPAL,N,S,N,11/08/2015,"346666,66","346666,66",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,IMPLANTAÇÃO DE UNIDADES BÁSICAS DE SAÚDE,UNIDADES BÁSICAS DE SAÚDE - UBS,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240158,MUNICIPAL,N,S,N,26/02/2015,"346666,66","346666,66",50,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,INVESTIMENTO,IMPLANTAÇÃO DE UNIDADES BÁSICAS DE SAÚDE,UNIDADES BÁSICAS DE SAÚDE - UBS,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,001,021806,000000355178,MUNICIPAL,N,S,N,2/06/2015,"346666,66","346666,66",0,31/12/2015
2015,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,https://portalfns.saude.gov.br/wp-content/uploads/2021/12/REPASSE-FAF-COM-POPULACAO-2015.csv,/home/sallumc/Documents/Omega/02-repos/00-anatomia-do-gasto/data/raw/_shared/fns/repasses_faf_com_populacao/2015/REPASSE-FAF-COM-POPULACAO-2015.csv,MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,LIMITE FINANCEIRO DA MÉDIA E ALTA COMPLEXIDADE AMBUL. E HOSPITAR - MAC,AQUISIÇÃO DE PRODUTOS MÉDICOS DE USO ÚNICO,SP,ITAQUAQUECETUBA,352310,379082,2021,46316600000407,MUNICIPIO DE ITAQUAQUECETUBA,104,009768,0066240115,MUNICIPAL,N,S,N,27/07/2015,260000,260000,50,31/12/2015
