ano,municipio_ibge,municipio_nome,localidade_do_gasto_raw,numero_emenda,autor,partido,uf_autor,tipo_emenda,funcao,subfuncao,valor_empenhado,valor_liquidado,valor_pago,fonte_api
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201527130003,NILDA GONDIM,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Assistência hospitalar e ambulatorial,"100.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201524490001,EFRAIM FILHO,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Assistência hospitalar e ambulatorial,"100.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201535300010,DAMIAO FELICIANO,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Assistência hospitalar e ambulatorial,"100.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201528960002,VITAL DO REGO,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Assistência hospitalar e ambulatorial,"200.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201525970008,MAJOR FABIO,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Administração geral,"362.269,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201529460001,CASSIO CUNHA LIMA,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Administração geral,"590.272,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201529460014,CASSIO CUNHA LIMA,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Assistência hospitalar e ambulatorial,"600.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201525970004,MAJOR FABIO,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Administração geral,"1.000.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201512680007,BENJAMIN MARANHAO,,,Emenda Individual - Transferências com Finalidade Definida,Saúde,Assistência hospitalar e ambulatorial,"1.416.340,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201525970005,MAJOR FABIO,,,Emenda Individual - Transferências com Finalidade Definida,Ciência e Tecnologia,Promoção comercial,"1.500.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
2015,2504009,Campina Grande,CAMPINA GRANDE - PB,201529460002,CASSIO CUNHA LIMA,,,Emenda Individual - Transferências com Finalidade Definida,Urbanismo,infra-estrutura urbana,"2.000.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
