ano,municipio_ibge,municipio_nome,localidade_do_gasto_raw,numero_emenda,autor,partido,uf_autor,tipo_emenda,funcao,subfuncao,valor_empenhado,valor_liquidado,valor_pago,fonte_api
2015,4301057,Arroio do Sal,ARROIO DO SAL - RS,201531950009,ENIO BACCI,,,Emenda Individual - Transferências com Finalidade Definida,Educação,Educação básica,"412.000,00","0,00","0,00",https://api.portaldatransparencia.gov.br/api-de-dados/emendas
