ano_coleta,fonte_url_pagina,fonte_url_arquivo,arquivo_origem,BLOCO,GRUPO,ESTRATÉGIA,UF,MUNICIPIO,CO_MUNICIPIO_IBGE,QT_POPULACAO,NU_ANO_REFERENCIA_IBGE,CNPJ,ENTIDADE,BANCO,AGENCIA,CONTA,TP_REPASSE,TP_REPASSE_ESTADO,ST_FAF,ST_HU,DT_ULTIMA_LIBERACAO,VL_BRUTO,VL_LIQUIDO,VL_SALDO_CONTA,DT_SALDO_CONTA
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO ESPECIALIZADA,ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,00000005738X,MUNICIPAL,N,S,N,23/06/22,578464,578464,"8320228,48",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Estruturação da Rede de Serviços Públicos de Saúde (INVESTIMENTO),ATENÇÃO PRIMÁRIA,ESTRUTURAÇÃO DA REDE DE SERVIÇOS DE ATENÇÃO PRIMÁRIA DE SAÚDE,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,00000005738X,MUNICIPAL,N,S,N,23/06/22,829554,829554,"8320228,48",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ASSISTÊNCIA FARMACÊUTICA,CV19 - CORONAVIRUS (COVID-19)  ,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,15/12/22,"1122566,52","1122566,52","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ASSISTÊNCIA FARMACÊUTICA,PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMÁRIA EM SAÚDE,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,09/12/22,"7043827,08","7043827,08","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,06/12/22,"276946333,52","269400727,43","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,COVID-19 - MEDIDA PROVISORIA N. 1.062 DE 09/08/21 - SAES,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,03/01/22,2448000,2448000,"57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,CV19 - CORONAVIRUS (COVID-19),SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,29/07/22,"3346016,8","3346016,8","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - ATENÇÃO ESPECIALIZADA EM SAÚDE AUDITIVA,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,19/12/22,"733040,84","733040,84","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CADEIRAS DE RODAS,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,19/12/22,"56528,56","56528,56","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA BARIATRICA,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,29/03/22,"2112,47","2112,47","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - CIRURGIA CARDÍACA PEDIÁTRICA,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,19/12/22,3148848,3148848,"57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - DIAGNÓSTICO DE TROMBOFILIA EM GESTANTE,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,19/12/22,28735,28735,"57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - DIAGNÓSTICO/TRATAMENTO EM ONCOLOGIA,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,19/12/22,"950886,3","950886,3","57288740,86",30/12/22
2022,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,https://portalfns.saude.gov.br/wp-content/uploads/2023/01/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,data/raw/_shared/fns/repasses_faf_com_populacao/2022/REPASSE-FAF-COM-POPULACAO-v4-2022.csv,Manutenção das Ações e Serviços Públicos de Saúde (CUSTEIO),ATENÇÃO DE MÉDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,FAEC - EXAMES SOROLÓGICOS E IMUNOLÓGICOS,SP,CAMPINAS,350950,1223237,2021,13704311000183,FUNDO MUNICIPAL DE SAUDE DE CAMPINAS,001,04203X,000000057355,MUNICIPAL,N,S,N,18/05/22,"258,6","258,6","57288740,86",30/12/22
